num_episodes,num_steps,num_updates,episode_steps,train_reward
1.0,50.0,0.0,50.0,-6.519169634785517
2.0,100.0,0.0,50.0,-8.535207152571783
3.0,150.0,0.0,50.0,-10.67986540152029
4.0,200.0,0.0,50.0,-7.930055194847864
5.0,250.0,0.0,50.0,-9.627200648550328
6.0,300.0,43.0,50.0,-9.076299131788415
7.0,350.0,93.0,50.0,-12.729181205825641
8.0,400.0,143.0,50.0,-14.089034129664507
9.0,450.0,193.0,50.0,-10.315203069057224
10.0,500.0,243.0,50.0,-10.253995172950722
11.0,550.0,293.0,50.0,-6.211905293471177
12.0,600.0,343.0,50.0,-12.425957471782702
13.0,650.0,393.0,50.0,-9.20521626756539
14.0,700.0,443.0,50.0,-10.725092676748524
15.0,750.0,493.0,50.0,-9.733186136989168
16.0,800.0,543.0,50.0,-6.189223300327024
17.0,850.0,593.0,50.0,-12.664987206755937
18.0,900.0,643.0,50.0,-9.639271706180924
19.0,950.0,693.0,50.0,-12.552711690359638
20.0,1000.0,743.0,50.0,-9.912722845501078
21.0,1050.0,793.0,50.0,-12.91944780029892
22.0,1100.0,843.0,50.0,-8.703537068119038
23.0,1150.0,893.0,50.0,-9.702931354452641
24.0,1200.0,943.0,50.0,-12.199524762230464
25.0,1250.0,993.0,50.0,-6.219212512299206
26.0,1300.0,1043.0,50.0,-6.190113789501947
27.0,1350.0,1093.0,50.0,-7.55381583994054
28.0,1400.0,1143.0,50.0,-12.725299645617307
29.0,1450.0,1193.0,50.0,-9.582294119272099
30.0,1500.0,1243.0,50.0,-6.249343621993683
31.0,1550.0,1293.0,50.0,-6.543695934628358
32.0,1600.0,1343.0,50.0,-9.164024765350968
33.0,1650.0,1393.0,50.0,-15.45018347093968
34.0,1700.0,1443.0,50.0,-6.552419332021858
35.0,1750.0,1493.0,50.0,-3.1006428895221263
36.0,1800.0,1543.0,50.0,-10.284082030462582
37.0,1850.0,1593.0,50.0,-6.9639538179922456
38.0,1900.0,1643.0,50.0,-9.064653149513259
39.0,1950.0,1693.0,50.0,-11.938314556958309
40.0,2000.0,1743.0,50.0,-6.831331115410893
41.0,2050.0,1793.0,50.0,-3.513577802471519
42.0,2100.0,1843.0,50.0,-4.322602199964635
43.0,2150.0,1893.0,50.0,-7.955217940710388
44.0,2200.0,1943.0,50.0,-7.835745889699101
45.0,2250.0,1993.0,50.0,-11.52873475272385
46.0,2300.0,2043.0,50.0,-12.051301376783277
47.0,2350.0,2093.0,50.0,-12.825751843311695
48.0,2400.0,2143.0,50.0,-7.852741708223465
49.0,2450.0,2193.0,50.0,-7.217248091099177
50.0,2500.0,2243.0,50.0,-6.969815902944889
51.0,2550.0,2293.0,50.0,-13.995545882330417
52.0,2600.0,2343.0,50.0,-11.610507120135718
53.0,2650.0,2393.0,50.0,-9.138379161353532
54.0,2700.0,2443.0,50.0,-12.129555715575325
55.0,2750.0,2493.0,50.0,-9.888494471278213
56.0,2800.0,2543.0,50.0,-6.649196461155556
57.0,2850.0,2593.0,50.0,-12.51838663654269
58.0,2900.0,2643.0,50.0,-14.628199916084627
59.0,2950.0,2693.0,50.0,-14.796004347275739
60.0,3000.0,2743.0,50.0,-13.357934564368069
61.0,3050.0,2793.0,50.0,-6.636250755113196
62.0,3100.0,2843.0,50.0,-4.398230556220589
63.0,3150.0,2893.0,50.0,-15.264003120426501
64.0,3200.0,2943.0,50.0,-15.107116639493274
65.0,3250.0,2993.0,50.0,-12.25028833767028
66.0,3300.0,3043.0,50.0,-10.312479184140777
67.0,3350.0,3093.0,50.0,-10.438565960847706
68.0,3400.0,3143.0,50.0,-8.300936816720583
69.0,3450.0,3193.0,50.0,-7.087142924626982
70.0,3500.0,3243.0,50.0,-8.784905202490647
71.0,3550.0,3293.0,50.0,-6.5211194282521605
72.0,3600.0,3343.0,50.0,-9.284476461051472
73.0,3650.0,3393.0,50.0,-10.843441539088445
74.0,3700.0,3443.0,50.0,-6.052124087064879
75.0,3750.0,3493.0,50.0,-10.757620534123731
76.0,3800.0,3543.0,50.0,-8.574152444683502
77.0,3850.0,3593.0,50.0,-6.352447651298303
78.0,3900.0,3643.0,50.0,-6.7406853326784315
79.0,3950.0,3693.0,50.0,-10.930900571081054
80.0,4000.0,3743.0,50.0,-16.732456081280866
81.0,4050.0,3793.0,50.0,-9.609266031567014
82.0,4100.0,3843.0,50.0,-7.659211617637721
83.0,4150.0,3893.0,50.0,-10.112327022405884
84.0,4200.0,3943.0,50.0,-14.130627542438367
85.0,4250.0,3993.0,50.0,-13.61485197217962
86.0,4300.0,4043.0,50.0,-12.212708315188246
87.0,4350.0,4093.0,50.0,-5.902404108340253
88.0,4400.0,4143.0,50.0,-12.563308022038001
89.0,4450.0,4193.0,50.0,-14.490197889464286
90.0,4500.0,4243.0,50.0,-6.900947623150543
91.0,4550.0,4293.0,50.0,-13.103199563100013
92.0,4600.0,4343.0,50.0,-10.152910020160444
93.0,4650.0,4393.0,50.0,-9.33683138718925
94.0,4700.0,4443.0,50.0,-12.127676037931108
95.0,4750.0,4493.0,50.0,-9.582911558200777
96.0,4800.0,4543.0,50.0,-8.547761450280358
97.0,4850.0,4593.0,50.0,-6.49202426126186
98.0,4900.0,4643.0,50.0,-5.648937363955138
99.0,4950.0,4693.0,50.0,-13.903656528354608
100.0,5000.0,4743.0,50.0,-9.3633789577369
101.0,5050.0,4793.0,50.0,-10.354664353905713
102.0,5100.0,4843.0,50.0,-7.713506602128086
103.0,5150.0,4893.0,50.0,-7.21601202465762
104.0,5200.0,4943.0,50.0,-8.807086580564613
105.0,5250.0,4993.0,50.0,-7.018418738141846
106.0,5300.0,5043.0,50.0,-14.596126736500583
107.0,5350.0,5093.0,50.0,-12.327470429114653
108.0,5400.0,5143.0,50.0,-11.37690201999225
109.0,5450.0,5193.0,50.0,-3.526028831173398
110.0,5500.0,5243.0,50.0,-11.034650927343332
111.0,5550.0,5293.0,50.0,-12.206578957501888
112.0,5600.0,5343.0,50.0,-11.483959597365601
113.0,5650.0,5393.0,50.0,-17.294600121346935
114.0,5700.0,5443.0,50.0,-7.090872954825609
115.0,5750.0,5493.0,50.0,-7.26384854925352
116.0,5800.0,5543.0,50.0,-10.415860480364264
117.0,5850.0,5593.0,50.0,-11.297353515929514
118.0,5900.0,5643.0,50.0,-13.819050559649122
119.0,5950.0,5693.0,50.0,-7.1463217696040715
120.0,6000.0,5743.0,50.0,-8.758628604497074
