num_episodes,num_steps,num_updates,episode_steps,train_reward
1.0,50.0,0.0,50.0,-6.519169634785517
2.0,100.0,0.0,50.0,-8.535207152571783
3.0,150.0,0.0,50.0,-10.67986540152029
4.0,200.0,0.0,50.0,-7.930055194847864
5.0,250.0,0.0,50.0,-9.627200648550328
6.0,300.0,43.0,50.0,-9.076299131788415
7.0,350.0,93.0,50.0,-12.729181205825641
8.0,400.0,143.0,50.0,-14.089034129664507
9.0,450.0,193.0,50.0,-10.315203069057224
10.0,500.0,243.0,50.0,-10.253995172950722
11.0,550.0,293.0,50.0,-6.211905293471176
12.0,600.0,343.0,50.0,-12.425957471782704
13.0,650.0,393.0,50.0,-9.205216267565392
14.0,700.0,443.0,50.0,-10.725092676748584
15.0,750.0,493.0,50.0,-9.733186136989104
16.0,800.0,543.0,50.0,-6.189223300327001
17.0,850.0,593.0,50.0,-12.66498720675592
18.0,900.0,643.0,50.0,-9.639271706180939
19.0,950.0,693.0,50.0,-12.55271169035961
20.0,1000.0,743.0,50.0,-9.912722845501074
21.0,1050.0,793.0,50.0,-12.919447800298949
22.0,1100.0,843.0,50.0,-8.703537068119056
23.0,1150.0,893.0,50.0,-9.702931354452636
24.0,1200.0,943.0,50.0,-12.199524762230459
25.0,1250.0,993.0,50.0,-6.219212512299214
26.0,1300.0,1043.0,50.0,-6.190113789501954
27.0,1350.0,1093.0,50.0,-7.553815839940536
28.0,1400.0,1143.0,50.0,-12.725299645617309
29.0,1450.0,1193.0,50.0,-9.582294119272092
30.0,1500.0,1243.0,50.0,-6.249343621993682
31.0,1550.0,1293.0,50.0,-6.5436959346283805
32.0,1600.0,1343.0,50.0,-9.164024765350973
33.0,1650.0,1393.0,50.0,-15.450183470939654
34.0,1700.0,1443.0,50.0,-6.55241933202185
35.0,1750.0,1493.0,50.0,-3.1006428895221294
36.0,1800.0,1543.0,50.0,-10.284082030462555
37.0,1850.0,1593.0,50.0,-6.963953817992233
38.0,1900.0,1643.0,50.0,-9.064653149513296
39.0,1950.0,1693.0,50.0,-11.938314556958307
40.0,2000.0,1743.0,50.0,-6.831331115410888
41.0,2050.0,1793.0,50.0,-3.513577802471509
42.0,2100.0,1843.0,50.0,-4.322602199964622
43.0,2150.0,1893.0,50.0,-7.955217940710308
44.0,2200.0,1943.0,50.0,-7.835745889699141
45.0,2250.0,1993.0,50.0,-11.52873475272386
46.0,2300.0,2043.0,50.0,-12.051301376783295
47.0,2350.0,2093.0,50.0,-12.825751843311666
48.0,2400.0,2143.0,50.0,-7.852741708223482
49.0,2450.0,2193.0,50.0,-7.217248091099108
50.0,2500.0,2243.0,50.0,-6.96981590294489
51.0,2550.0,2293.0,50.0,-13.995545882330399
52.0,2600.0,2343.0,50.0,-11.610507120135836
53.0,2650.0,2393.0,50.0,-9.13837916135355
54.0,2700.0,2443.0,50.0,-12.129555715575297
55.0,2750.0,2493.0,50.0,-9.888494471278229
56.0,2800.0,2543.0,50.0,-6.6491964611555465
57.0,2850.0,2593.0,50.0,-12.518386636542635
58.0,2900.0,2643.0,50.0,-14.628199916084613
59.0,2950.0,2693.0,50.0,-14.796004347275733
60.0,3000.0,2743.0,50.0,-13.357934564368076
61.0,3050.0,2793.0,50.0,-6.636250755113276
62.0,3100.0,2843.0,50.0,-4.3982305562205815
63.0,3150.0,2893.0,50.0,-15.264003120426494
64.0,3200.0,2943.0,50.0,-15.107116639493269
65.0,3250.0,2993.0,50.0,-12.250288337670336
66.0,3300.0,3043.0,50.0,-10.312479184140768
67.0,3350.0,3093.0,50.0,-10.43856596084772
68.0,3400.0,3143.0,50.0,-8.30093681672055
69.0,3450.0,3193.0,50.0,-7.087142924626975
70.0,3500.0,3243.0,50.0,-8.784905202490652
71.0,3550.0,3293.0,50.0,-6.521119428252151
72.0,3600.0,3343.0,50.0,-9.284476461051488
73.0,3650.0,3393.0,50.0,-10.843441539088435
74.0,3700.0,3443.0,50.0,-6.052124087064881
75.0,3750.0,3493.0,50.0,-10.75762053412374
76.0,3800.0,3543.0,50.0,-8.574152444683493
77.0,3850.0,3593.0,50.0,-6.3524476512983075
78.0,3900.0,3643.0,50.0,-6.740685332678426
79.0,3950.0,3693.0,50.0,-10.930900571081063
80.0,4000.0,3743.0,50.0,-16.732456081280848
81.0,4050.0,3793.0,50.0,-9.609266031567008
82.0,4100.0,3843.0,50.0,-7.65921161763775
83.0,4150.0,3893.0,50.0,-10.112327022405859
84.0,4200.0,3943.0,50.0,-14.130627542438361
85.0,4250.0,3993.0,50.0,-13.614851972179574
86.0,4300.0,4043.0,50.0,-12.212708315188282
87.0,4350.0,4093.0,50.0,-5.902404108340248
88.0,4400.0,4143.0,50.0,-12.563308022037996
89.0,4450.0,4193.0,50.0,-14.490197889464302
90.0,4500.0,4243.0,50.0,-6.900947623150538
91.0,4550.0,4293.0,50.0,-13.103199563100015
92.0,4600.0,4343.0,50.0,-10.152910020160425
93.0,4650.0,4393.0,50.0,-9.336831387189264
94.0,4700.0,4443.0,50.0,-12.127676037931119
95.0,4750.0,4493.0,50.0,-9.582911558200756
96.0,4800.0,4543.0,50.0,-8.547761450280358
97.0,4850.0,4593.0,50.0,-6.49202426126185
98.0,4900.0,4643.0,50.0,-5.648937363955142
99.0,4950.0,4693.0,50.0,-13.903656528354604
100.0,5000.0,4743.0,50.0,-9.363378957736897
101.0,5050.0,4793.0,50.0,-10.35466435390574
102.0,5100.0,4843.0,50.0,-7.713506602128113
103.0,5150.0,4893.0,50.0,-7.216012024657611
104.0,5200.0,4943.0,50.0,-8.807086580564613
105.0,5250.0,4993.0,50.0,-7.018418738141856
106.0,5300.0,5043.0,50.0,-14.596126736500581
107.0,5350.0,5093.0,50.0,-12.327470429114683
108.0,5400.0,5143.0,50.0,-11.37690201999229
109.0,5450.0,5193.0,50.0,-3.526028831173388
110.0,5500.0,5243.0,50.0,-11.034650927343346
111.0,5550.0,5293.0,50.0,-12.20657895750187
112.0,5600.0,5343.0,50.0,-11.48395959736564
113.0,5650.0,5393.0,50.0,-17.294600121346956
114.0,5700.0,5443.0,50.0,-7.0908729548256
115.0,5750.0,5493.0,50.0,-7.263848549253531
116.0,5800.0,5543.0,50.0,-10.415860480364275
117.0,5850.0,5593.0,50.0,-11.29735351592949
118.0,5900.0,5643.0,50.0,-13.819050559649106
119.0,5950.0,5693.0,50.0,-7.146321769604071
120.0,6000.0,5743.0,50.0,-8.758628604497092
