num_episodes,num_steps,num_updates,episode_steps,train_reward
1.0,50.0,0.0,50.0,-8.31757736645629
2.0,100.0,0.0,50.0,-8.05517452672474
3.0,150.0,0.0,50.0,-6.79646056345207
4.0,200.0,0.0,50.0,-8.09649165286526
5.0,250.0,0.0,50.0,-12.655499707484301
6.0,300.0,43.0,50.0,-16.264625567531382
7.0,350.0,93.0,50.0,-16.35034850687606
8.0,400.0,143.0,50.0,-10.971118728851634
9.0,450.0,193.0,50.0,-7.329421443009198
10.0,500.0,243.0,50.0,-5.19195799802715
11.0,550.0,293.0,50.0,-5.3350109424559715
12.0,600.0,343.0,50.0,-9.570356721309775
13.0,650.0,393.0,50.0,-11.574073549491507
14.0,700.0,443.0,50.0,-15.84334049905124
15.0,750.0,493.0,50.0,-7.518088319900743
16.0,800.0,543.0,50.0,-9.263029250841658
17.0,850.0,593.0,50.0,-8.043030360354718
18.0,900.0,643.0,50.0,-11.42772498516146
19.0,950.0,693.0,50.0,-13.316875519335484
20.0,1000.0,743.0,50.0,-10.77151180310621
21.0,1050.0,793.0,50.0,-8.289278186852203
22.0,1100.0,843.0,50.0,-12.821702652340393
23.0,1150.0,893.0,50.0,-8.666866139663734
24.0,1200.0,943.0,50.0,-15.297113209328216
25.0,1250.0,993.0,50.0,-10.124905247434487
26.0,1300.0,1043.0,50.0,-7.559083985186597
27.0,1350.0,1093.0,50.0,-12.863055729756187
28.0,1400.0,1143.0,50.0,-8.208847002390444
29.0,1450.0,1193.0,50.0,-6.339965540113534
30.0,1500.0,1243.0,50.0,-9.779888872178722
31.0,1550.0,1293.0,50.0,-11.990190052786819
32.0,1600.0,1343.0,50.0,-10.432076495064313
33.0,1650.0,1393.0,50.0,-11.9969110627897
34.0,1700.0,1443.0,50.0,-12.957611907204578
35.0,1750.0,1493.0,50.0,-5.192308043758921
36.0,1800.0,1543.0,50.0,-4.466821046296574
37.0,1850.0,1593.0,50.0,-5.611771304376083
38.0,1900.0,1643.0,50.0,-8.825950786828189
39.0,1950.0,1693.0,50.0,-4.1650225733203206
40.0,2000.0,1743.0,50.0,-7.301045054096262
41.0,2050.0,1793.0,50.0,-7.218572336770991
42.0,2100.0,1843.0,50.0,-4.383354509097728
43.0,2150.0,1893.0,50.0,-13.372059892058155
44.0,2200.0,1943.0,50.0,-7.050479956769546
45.0,2250.0,1993.0,50.0,-6.097183345499938
46.0,2300.0,2043.0,50.0,-5.544804737900562
47.0,2350.0,2093.0,50.0,-9.642303737369492
48.0,2400.0,2143.0,50.0,-9.209241229452772
49.0,2450.0,2193.0,50.0,-11.859304096512034
50.0,2500.0,2243.0,50.0,-15.948613620606398
51.0,2550.0,2293.0,50.0,-4.688786881107111
52.0,2600.0,2343.0,50.0,-18.113290068057864
53.0,2650.0,2393.0,50.0,-10.387973279493323
54.0,2700.0,2443.0,50.0,-6.0017352705931
55.0,2750.0,2493.0,50.0,-6.796026348656221
56.0,2800.0,2543.0,50.0,-8.94845644739139
57.0,2850.0,2593.0,50.0,-8.157449699950172
58.0,2900.0,2643.0,50.0,-7.875402948217458
59.0,2950.0,2693.0,50.0,-14.433870561285193
60.0,3000.0,2743.0,50.0,-10.072802099239697
61.0,3050.0,2793.0,50.0,-7.193286431307131
62.0,3100.0,2843.0,50.0,-6.179887909812838
63.0,3150.0,2893.0,50.0,-6.836966307744707
64.0,3200.0,2943.0,50.0,-11.123164250514746
65.0,3250.0,2993.0,50.0,-6.495095084303152
66.0,3300.0,3043.0,50.0,-14.03650153458947
67.0,3350.0,3093.0,50.0,-12.002261973383419
68.0,3400.0,3143.0,50.0,-8.904446106775312
69.0,3450.0,3193.0,50.0,-10.632316562322842
70.0,3500.0,3243.0,50.0,-12.777511242578377
71.0,3550.0,3293.0,50.0,-7.096661988347993
72.0,3600.0,3343.0,50.0,-8.800744577838907
73.0,3650.0,3393.0,50.0,-11.192386627267611
74.0,3700.0,3443.0,50.0,-8.716508843509338
75.0,3750.0,3493.0,50.0,-6.541101393543236
76.0,3800.0,3543.0,50.0,-13.165549521169373
77.0,3850.0,3593.0,50.0,-4.91470497744143
78.0,3900.0,3643.0,50.0,-10.772976136299816
79.0,3950.0,3693.0,50.0,-6.201433908594479
80.0,4000.0,3743.0,50.0,-8.22078286987159
81.0,4050.0,3793.0,50.0,-10.082158731570276
82.0,4100.0,3843.0,50.0,-11.5373259810486
83.0,4150.0,3893.0,50.0,-9.79555121784426
84.0,4200.0,3943.0,50.0,-9.745961903982868
85.0,4250.0,3993.0,50.0,-10.548560255840716
86.0,4300.0,4043.0,50.0,-11.269414525704994
87.0,4350.0,4093.0,50.0,-9.336146958393014
88.0,4400.0,4143.0,50.0,-4.93198704175216
89.0,4450.0,4193.0,50.0,-6.19588583918772
90.0,4500.0,4243.0,50.0,-6.881817207310342
91.0,4550.0,4293.0,50.0,-6.556760845188053
92.0,4600.0,4343.0,50.0,-10.877011851474732
93.0,4650.0,4393.0,50.0,-7.120990782384662
94.0,4700.0,4443.0,50.0,-9.12969947104533
95.0,4750.0,4493.0,50.0,-7.291196908945499
96.0,4800.0,4543.0,50.0,-12.820425127976364
97.0,4850.0,4593.0,50.0,-11.535788430793579
98.0,4900.0,4643.0,50.0,-10.203055326443543
99.0,4950.0,4693.0,50.0,-8.819029783380183
100.0,5000.0,4743.0,50.0,-10.08352505743396
101.0,5050.0,4793.0,50.0,-6.975295110803685
102.0,5100.0,4843.0,50.0,-11.99822909442982
103.0,5150.0,4893.0,50.0,-10.470539304433863
104.0,5200.0,4943.0,50.0,-9.957416475961224
105.0,5250.0,4993.0,50.0,-4.982480435470295
106.0,5300.0,5043.0,50.0,-13.00412992260627
107.0,5350.0,5093.0,50.0,-9.715053828476528
108.0,5400.0,5143.0,50.0,-9.477654488243232
109.0,5450.0,5193.0,50.0,-15.090355583379297
110.0,5500.0,5243.0,50.0,-7.2215509557445
111.0,5550.0,5293.0,50.0,-10.318945818588757
112.0,5600.0,5343.0,50.0,-6.441139050097046
113.0,5650.0,5393.0,50.0,-9.800233772510182
114.0,5700.0,5443.0,50.0,-7.255485330607394
115.0,5750.0,5493.0,50.0,-10.135138405922575
116.0,5800.0,5543.0,50.0,-12.673429366044665
117.0,5850.0,5593.0,50.0,-8.143083206805072
118.0,5900.0,5643.0,50.0,-8.199962124422672
119.0,5950.0,5693.0,50.0,-9.503704083955473
120.0,6000.0,5743.0,50.0,-10.633689516392131
121.0,6050.0,5793.0,50.0,-10.097371546587265
122.0,6100.0,5843.0,50.0,-17.8680411597767
123.0,6150.0,5893.0,50.0,-9.489825350950241
124.0,6200.0,5943.0,50.0,-10.762568547481736
125.0,6250.0,5993.0,50.0,-10.575950506496618
126.0,6300.0,6043.0,50.0,-10.252372862843993
127.0,6350.0,6093.0,50.0,-7.1628708910105905
128.0,6400.0,6143.0,50.0,-12.008569965459605
129.0,6450.0,6193.0,50.0,-11.548284344064529
130.0,6500.0,6243.0,50.0,-8.219806911227876
131.0,6550.0,6293.0,50.0,-12.219399095657403
