num_episodes,num_steps,num_updates,episode_steps,train_reward
1.0,50.0,0.0,50.0,-8.94473065388994
2.0,100.0,0.0,50.0,-8.57648844135283
3.0,150.0,0.0,50.0,-14.42248129949418
4.0,200.0,0.0,50.0,-12.282829332604107
5.0,250.0,0.0,50.0,-13.820578477215298
6.0,300.0,43.0,50.0,-10.044200135829946
7.0,350.0,93.0,50.0,-14.074780741452358
8.0,400.0,143.0,50.0,-15.469965746312122
9.0,450.0,193.0,50.0,-9.104762016195135
10.0,500.0,243.0,50.0,-6.323829562960003
11.0,550.0,293.0,50.0,-5.956756095693392
12.0,600.0,343.0,50.0,-8.071105535867392
13.0,650.0,393.0,50.0,-6.7285591113438
14.0,700.0,443.0,50.0,-12.388635820043921
15.0,750.0,493.0,50.0,-5.059254153146028
16.0,800.0,543.0,50.0,-11.374798493959343
17.0,850.0,593.0,50.0,-13.862814074199276
18.0,900.0,643.0,50.0,-13.55269904955976
19.0,950.0,693.0,50.0,-10.15530162843644
20.0,1000.0,743.0,50.0,-8.210064683543168
21.0,1050.0,793.0,50.0,-9.489866404478487
22.0,1100.0,843.0,50.0,-14.14240672216404
23.0,1150.0,893.0,50.0,-7.752657182409479
24.0,1200.0,943.0,50.0,-7.904262273024081
25.0,1250.0,993.0,50.0,-14.6188660682158
26.0,1300.0,1043.0,50.0,-13.903600413629697
27.0,1350.0,1093.0,50.0,-7.961087621486449
28.0,1400.0,1143.0,50.0,-9.6350663766524
29.0,1450.0,1193.0,50.0,-15.399014029690035
30.0,1500.0,1243.0,50.0,-10.125209373618798
31.0,1550.0,1293.0,50.0,-8.100585160002044
32.0,1600.0,1343.0,50.0,-7.673565039200611
33.0,1650.0,1393.0,50.0,-8.857483264013865
34.0,1700.0,1443.0,50.0,-9.170988470767252
35.0,1750.0,1493.0,50.0,-5.656994833458719
36.0,1800.0,1543.0,50.0,-7.621252891536949
37.0,1850.0,1593.0,50.0,-15.377678306855742
38.0,1900.0,1643.0,50.0,-10.186176226620912
39.0,1950.0,1693.0,50.0,-5.743494659670747
40.0,2000.0,1743.0,50.0,-11.654764178556281
41.0,2050.0,1793.0,50.0,-18.034335052647993
42.0,2100.0,1843.0,50.0,-8.558802182384465
43.0,2150.0,1893.0,50.0,-9.827265249577007
44.0,2200.0,1943.0,50.0,-11.573720523023631
45.0,2250.0,1993.0,50.0,-7.754840939367057
46.0,2300.0,2043.0,50.0,-4.304587623736761
47.0,2350.0,2093.0,50.0,-8.150777670264741
